"number","title","pageid","namespace","length","touched"
"345","マリー＝ガブリエル・ド・リュクサンブール","2493141","","3309","20220305112404"
"346","マティルデ・フォン・ザクセン","2520507","","5484","20220528135923"
"347","エステル_(エステルイェートランド公)","2531533","","6755","20220322141222"
"348","マリー・フォン・ヴュルテンベルク_(1816-1887)","2531849","","3244","20210613074128"
"349","アウグステ・フォン・ヴュルテンベルク","2531880","","4431","20210802064656"
"350","ツェツィーリエ・フォン・プロイセン","2548008","","4903","20210423053530"
"351","マグダレーナ・ジビュレ・フォン・ザクセン","2548307","","4772","20200830080207"
"352","エリザベート・マルグリット・ドルレアン","2553089","","5923","20220703125520"
"353","イルダ・ド・リュクサンブール","2566040","","4390","20201109153600"
"354","エリザベート・ド・リュクサンブール_(1901-1950)","2566070","","4162","20210318165354"
"355","マルガレータ・ア・ロムニエイ","2578100","","10826","20220219094141"
"356","マルグレーテ・ア・ダンマーク_(1895-1992)","2581146","","4723","20181005173851"
"357","テューラ・ア・ダンマーク_(1880-1945)","2581531","","2450","20200806101818"
"358","ダウマー_(デンマーク王女)","2581656","","3299","20210105161457"
"359","フェオドラ_(デンマーク王女)","2581734","","4066","20171229033218"
"360","アレクサンドリーネ＝ルイーセ_(デンマーク王女)","2581786","","7492","20220526130012"
"361","アン・ボーズ＝ライアン","2582259","","3819","20210320041112"
"362","マリー・フォン・ハノーファー_(1849-1904)","2590054","","4162","20220301093627"
"363","マルゲリータ・ヴィオランテ・ディ・サヴォイア","2597932","","4568","20210307034949"
"364","ルイーザ・クリスティーナ・ディ・サヴォイア","2598052","","5675","20210404010941"
"365","イザベッラ・ディ・サヴォイア","2598204","","3735","20220627142413"
"366","イザベラ・フォン・クロイ_(1890-1982)","2613973","","4915","20220323060804"
"367","ピラール・フォン・バイエルン","2617037","","2975","20210404113958"
"368","パウリーネ・フォン・ヴュルテンベルク_(1877-1965)","2618376","","5438","20220504181646"
"369","マリーア・カロリーナ・ディ・サヴォイア","2618956","","3763","20210707173946"
"370","テレーゼ・フォン・ザクセン＝アルテンブルク_(1836-1914)","2627103","","4709","20220429181430"
"371","ユリイェーネ・ソフィー・ア・ダンマーク","2642012","","4489","20171229042456"
"372","エリサベト・ア・ダンマーク_(1935-2018)","2656782","","3808","20220411173253"
"373","ゼナイード・ボナパルト","2659319","","4173","20210524092024"
"374","テレーゼ・フォン・リヒテンシュタイン","2739562","","2519","20210404052108"
"375","マルガレータ・ド・リュクサンブール","2741179","","4496","20220401111003"
"376","アリアーネ・ファン・オラニエ＝ナッサウ","2753241","","5910","20220416140824"
"377","ラグンヒル_(ノルウェー王女)","2812718","","8911","20210821031443"
"378","アストリッド_(ノルウェー王女)","2813590","","7595","20220523052201"
"379","メーガン_(サセックス公爵夫人)","2861402","","29015","20220608132751"
"380","エリサベト・ア・ダンマーク_(1485-1555)","2888097","","6486","20220305003758"
"381","アンナ・フォン・ブランデンブルク_(1487-1514)","2888410","","7957","20210915033908"
"382","ドロテア・ア・ダンマーク_(1504-1547)","2888475","","5293","20211106045618"
"383","フレゼリゲ・アメーリエ・ア・ダンマーク","2888603","","6967","20220207094930"
"384","ボナ・ディ・サヴォイア","2931810","","5786","20220421130423"
"385","アンナ・マリーア・スフォルツァ","2931837","","2857","20220529090013"
"386","テレーゼ・フォン・バイエルン","3112987","","4792","20211013135606"
"387","シャーロット・オブ・ケンブリッジ","3211147","","19366","20220615143328"
"388","ソフィア_(ヴェルムランド公爵夫人)","3236193","","15505","20220607095248"
"389","ルイーゼ・フォン・プロイセン_(1829-1901)","3295181","","3750","20220514170734"
"390","シュルティ・ラージャ・ラクシュミー・デビー","3330584","","2616","20210110100149"
"391","ヴィオランテ・ベアトリーチェ・ディ・バヴィエーラ","3349927","","5800","20220529092305"
"392","サラ・フォーブス・ボネッタ","3412343","","11746","20211020045355"
"393","インドラ・ラージャ・ラクシュミー・デビー","3620348","","2642","20220303110814"
"394","シャンティ・ラージャ・ラクシュミー・デビー","3621285","","2554","20220303111227"
"395","シャラダ・ラージャ・ラクシュミー・デビー","3621286","","2569","20220303111205"
"396","アンナ・フォン・ザクセン_(1903-1976)","3698247","","7072","20210521113755"
"397","ガブリエラ・ド・モナコ","3700677","","2973","20220421093957"
"398","レオノール_(ゴットランド公)","3709595","","5473","20220322141007"
"399","ルイーゼ・マリー・フォン・デア・プファルツ","3739657","","4253","20220528123554"
"400","アントワネット・ド・メロード","3751990","","3359","20200726042326"
"401","マルフリート・ファン・オラニエ＝ナッサウ","3877525","","11661","20220405062016"
"402","アドリアンネ_(ブレーキンゲ公)","3878295","","11989","20210903190501"
"403","キャロライン・オブ・グレートブリテン","3908769","","7783","20220217163942"
"404","アマーリア・アヴ・スヴェーリエ","4047142","","2480","20210813201206"
"405","シャルロット・ド・ロアン_(1737-1760)","4062602","","5321","20210806085333"
"406","ジョゼフィーヌ・ド・ロレーヌ","4066239","","3374","20210312184426"
"407","クリスティーネ・フォン・ヘッセン＝ローテンブルク","4066665","","4945","20200118140221"
"408","マリーア・ヴィットーリア・フランチェスカ・ディ・サヴォイア","4066746","","5611","20220608111230"
"409","アリックス・フォン・ザクセン","4069661","","6455","20200905000813"
"410","マリーア・カテリーナ・ブリニョーレ・サーレ","4075004","","9342","20210506103909"
"411","マリー・テレーズ・ド・ショワズール","4077218","","6878","20220608111340"
"412","マリー・ド・ロレーヌ_(1674-1724)","4079355","","8900","20211122101714"
"413","ルイーズ・ドーモン","4081213","","6157","20220608145951"
"414","カロリーヌ・ジベール","4082158","","12241","20220606233840"
"415","フロレスティーヌ・ド・モナコ","4082736","","4005","20220424035003"
"416","シャルロット・ド・モナコ","4083859","","6662","20220424033423"
"417","アントワネット・ド・モナコ","4085640","","13108","20220424032918"
"418","マリー＝クリスティーヌ＝クレティエンヌ・ド・ルーヴロワ・ド・サン＝シモン","4086375","","3960","20220424035355"
"419","ローレンティン_(オランダ王子妃)","4160395","","3934","20210626042805"
"420","ナヒエナエナ","4192781","","4127","20220413121558"
"421","インゲボリ・エリクスドッテル・アヴ・スヴェーリエ","4398612","","5069","20211028142839"
"422","リキサ・ア・ダンマーク_(スウェーデン王妃)","4399583","","5305","20220608143757"
"423","クリスティナ・ア・ダンマーク_(スウェーデン王妃)","4399707","","8480","20210619134144"
"424","メヒティルト・フォン・デア・プファルツ","4417150","","7251","20220429115320"
"425","グンヒルト・フォン・デーネマルク","4425175","","6769","20210731122620"
"426","マリー＝アンヌ・ド・ブルボン_(1678-1718)","4445188","","4027","20220529054917"
"427","クリスティーネ・フォン・ヘッセン","4452322","","6922","20210915101510"
"428","マリー・エスメラルダ_(ベルギー王女)","4568073","","9222","20220406045859"
